

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 07:43:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   758  0076                     delay_us@j:	
   759                           ; 2 bytes @ 0x5
   760                           
   761  0076                     ___awmod@dividend:	
   762                           ; 2 bytes @ 0x5
   763                           
   764                           
   765                           ; 2 bytes @ 0x5
   766  0076                     	ds	2
   767  0078                     ??_LCD_PULSE:	
   768  0078                     ??_LCD_DATO:	
   769                           ; 1 bytes @ 0x7
   770                           
   771  0078                     ??___awmod:	
   772                           ; 1 bytes @ 0x7
   773                           
   774  0078                     LCD_DATO@comando:	
   775                           ; 1 bytes @ 0x7
   776                           
   777  0078                     delay_ms@j:	
   778                           ; 1 bytes @ 0x7
   779                           
   780                           
   781                           ; 2 bytes @ 0x7
   782  0078                     	ds	1
   783  0079                     ??_LCD_PRINT:	
   784  0079                     ??___awdiv:	
   785                           ; 1 bytes @ 0x8
   786                           
   787                           
   788                           ; 1 bytes @ 0x8
   789  0079                     	ds	1
   790  007A                     ??_INIT_LCD:	
   791  007A                     ??_LCD_CLEAR:	
   792                           ; 1 bytes @ 0x9
   793                           
   794  007A                     ??_LCD_RH:	
   795                           ; 1 bytes @ 0x9
   796                           
   797  007A                     ??_LCD_CONTROL:	
   798                           ; 1 bytes @ 0x9
   799                           
   800                           
   801                           	psect	cstackBANK0
   802  0020                     __pcstackBANK0:	
   803                           ; 1 bytes @ 0x9
   804                           
   805  0020                     LCD_CONTROL@dato:	
   806  0020                     LCD_PRINT@data:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ___awmod@counter:	
   810                           ; 1 bytes @ 0x0
   811                           
   812                           
   813                           ; 1 bytes @ 0x0
   814  0020                     	ds	1
   815  0021                     ?_LCD_PRINT_WP:	
   816  0021                     ___awmod@sign:	
   817                           ; 1 bytes @ 0x1
   818                           
   819  0021                     LCD_PRINT_WP@x:	
   820                           ; 1 bytes @ 0x1
   821                           
   822                           
   823                           ; 2 bytes @ 0x1
   824  0021                     	ds	1
   825  0022                     ?___awdiv:	
   826  0022                     ___awdiv@divisor:	
   827                           ; 2 bytes @ 0x2
   828                           
   829                           
   830                           ; 2 bytes @ 0x2
   831  0022                     	ds	1
   832  0023                     LCD_PRINT_WP@y:	
   833                           
   834                           ; 2 bytes @ 0x3
   835  0023                     	ds	1
   836  0024                     ___awdiv@dividend:	
   837                           
   838                           ; 2 bytes @ 0x4
   839  0024                     	ds	1
   840  0025                     LCD_PRINT_WP@frase:	
   841                           
   842                           ; 1 bytes @ 0x5
   843  0025                     	ds	1
   844  0026                     ??_LCD_PRINT_WP:	
   845  0026                     ___awdiv@counter:	
   846                           ; 1 bytes @ 0x6
   847                           
   848                           
   849                           ; 1 bytes @ 0x6
   850  0026                     	ds	1
   851  0027                     LCD_PRINT_WP@location:	
   852  0027                     ___awdiv@sign:	
   853                           ; 1 bytes @ 0x7
   854                           
   855                           
   856                           ; 1 bytes @ 0x7
   857  0027                     	ds	1
   858  0028                     ___awdiv@quotient:	
   859                           
   860                           ; 2 bytes @ 0x8
   861  0028                     	ds	2
   862  002A                     ?_VAL:	
   863  002A                     VAL@column:	
   864                           ; 1 bytes @ 0xA
   865                           
   866                           
   867                           ; 1 bytes @ 0xA
   868  002A                     	ds	1
   869  002B                     ??_VAL:	
   870                           
   871                           ; 1 bytes @ 0xB
   872  002B                     	ds	4
   873  002F                     VAL@result:	
   874                           
   875                           ; 1 bytes @ 0xF
   876  002F                     	ds	1
   877  0030                     VAL@unidades:	
   878                           
   879                           ; 1 bytes @ 0x10
   880  0030                     	ds	1
   881  0031                     ??_main:	
   882                           
   883                           ; 1 bytes @ 0x11
   884  0031                     	ds	1
   885                           
   886                           	psect	maintext
   887  05C5                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 42 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : B00/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       1       0       0       0
   910 ;;      Totals:         0       1       0       0       0
   911 ;;Total ram usage:        1 bytes
   912 ;; Hardware stack levels required when called:    7
   913 ;; This function calls:
   914 ;;		_CONFIG_ADC
   915 ;;		_INIT_LCD
   916 ;;		_LCD_CLEAR
   917 ;;		_LCD_PRINT_WP
   918 ;;		_LCD_RH
   919 ;;		_VAL
   920 ;;		_delay_ms
   921 ;;		_setup
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _main
   929  05C5                     _main:	
   930  05C5                     l1676:	
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933                           
   934                           
   935                           ;main.c: 43:     setup();
   936  05C5  120A  118A  2458  120A  118A  	fcall	_setup
   937  05CA                     l1678:	
   938                           
   939                           ;main.c: 44:     INIT_LCD();
   940  05CA  120A  118A  247C  120A  118A  	fcall	_INIT_LCD
   941  05CF                     l1680:	
   942                           
   943                           ;main.c: 45:     LCD_CLEAR();
   944  05CF  120A  118A  23A6  120A  118A  	fcall	_LCD_CLEAR
   945  05D4                     l1682:	
   946                           
   947                           ;main.c: 46:     LCD_RH();
   948  05D4  120A  118A  23AD  120A  118A  	fcall	_LCD_RH
   949  05D9                     l1684:	
   950                           
   951                           ;main.c: 47:     LCD_PRINT_WP(0,1,"LABORATORIO No.3");
   952  05D9  3000               	movlw	0
   953  05DA  1283               	bcf	3,5	;RP0=0, select bank0
   954  05DB  1303               	bcf	3,6	;RP1=0, select bank0
   955  05DC  00A1               	movwf	LCD_PRINT_WP@x
   956  05DD  00A2               	movwf	LCD_PRINT_WP@x+1
   957  05DE  3001               	movlw	1
   958  05DF  00A3               	movwf	LCD_PRINT_WP@y
   959  05E0  3000               	movlw	0
   960  05E1  00A4               	movwf	LCD_PRINT_WP@y+1
   961  05E2  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   962  05E3  00B1               	movwf	??_main
   963  05E4  0831               	movf	??_main,w
   964  05E5  00A5               	movwf	LCD_PRINT_WP@frase
   965  05E6  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
   966  05EB                     l1686:	
   967                           
   968                           ;main.c: 48:     delay_ms(150);
   969  05EB  3096               	movlw	150
   970  05EC  120A  118A  24A5  120A  118A  	fcall	_delay_ms
   971  05F1                     l1688:	
   972                           
   973                           ;main.c: 49:     LCD_PRINT_WP(0,2,"Luis N. 18482UVG");
   974  05F1  3000               	movlw	0
   975  05F2  1283               	bcf	3,5	;RP0=0, select bank0
   976  05F3  1303               	bcf	3,6	;RP1=0, select bank0
   977  05F4  00A1               	movwf	LCD_PRINT_WP@x
   978  05F5  00A2               	movwf	LCD_PRINT_WP@x+1
   979  05F6  3002               	movlw	2
   980  05F7  00A3               	movwf	LCD_PRINT_WP@y
   981  05F8  3000               	movlw	0
   982  05F9  00A4               	movwf	LCD_PRINT_WP@y+1
   983  05FA  3056               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   984  05FB  00B1               	movwf	??_main
   985  05FC  0831               	movf	??_main,w
   986  05FD  00A5               	movwf	LCD_PRINT_WP@frase
   987  05FE  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
   988  0603                     l1690:	
   989                           
   990                           ;main.c: 50:     delay_ms(150);
   991  0603  3096               	movlw	150
   992  0604  120A  118A  24A5  120A  118A  	fcall	_delay_ms
   993  0609                     l1692:	
   994                           
   995                           ;main.c: 51:     LCD_CLEAR();
   996  0609  120A  118A  23A6  120A  118A  	fcall	_LCD_CLEAR
   997  060E                     l1694:	
   998                           
   999                           ;main.c: 52:     LCD_RH();
  1000  060E  120A  118A  23AD  120A  118A  	fcall	_LCD_RH
  1001  0613                     l1696:	
  1002                           
  1003                           ;main.c: 53:     LCD_PRINT_WP(0,1,"MANEJO PANEL LCD");
  1004  0613  3000               	movlw	0
  1005  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0616  00A1               	movwf	LCD_PRINT_WP@x
  1008  0617  00A2               	movwf	LCD_PRINT_WP@x+1
  1009  0618  3001               	movlw	1
  1010  0619  00A3               	movwf	LCD_PRINT_WP@y
  1011  061A  3000               	movlw	0
  1012  061B  00A4               	movwf	LCD_PRINT_WP@y+1
  1013  061C  3045               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1014  061D  00B1               	movwf	??_main
  1015  061E  0831               	movf	??_main,w
  1016  061F  00A5               	movwf	LCD_PRINT_WP@frase
  1017  0620  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1018  0625                     l1698:	
  1019                           
  1020                           ;main.c: 54:     delay_ms(150);
  1021  0625  3096               	movlw	150
  1022  0626  120A  118A  24A5  120A  118A  	fcall	_delay_ms
  1023  062B                     l1700:	
  1024                           
  1025                           ;main.c: 55:     LCD_PRINT_WP(0,2,"-MPLABX-XC8-PIC-");
  1026  062B  3000               	movlw	0
  1027  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1028  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1029  062E  00A1               	movwf	LCD_PRINT_WP@x
  1030  062F  00A2               	movwf	LCD_PRINT_WP@x+1
  1031  0630  3002               	movlw	2
  1032  0631  00A3               	movwf	LCD_PRINT_WP@y
  1033  0632  3000               	movlw	0
  1034  0633  00A4               	movwf	LCD_PRINT_WP@y+1
  1035  0634  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1036  0635  00B1               	movwf	??_main
  1037  0636  0831               	movf	??_main,w
  1038  0637  00A5               	movwf	LCD_PRINT_WP@frase
  1039  0638  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1040  063D                     l1702:	
  1041                           
  1042                           ;main.c: 56:     delay_ms(150);
  1043  063D  3096               	movlw	150
  1044  063E  120A  118A  24A5  120A  118A  	fcall	_delay_ms
  1045  0643                     l1704:	
  1046                           
  1047                           ;main.c: 57:     LCD_CLEAR();
  1048  0643  120A  118A  23A6  120A  118A  	fcall	_LCD_CLEAR
  1049  0648                     l1706:	
  1050                           
  1051                           ;main.c: 58:     LCD_RH();
  1052  0648  120A  118A  23AD  120A  118A  	fcall	_LCD_RH
  1053  064D                     l1708:	
  1054                           
  1055                           ;main.c: 59:     LCD_PRINT_WP(0,1," SEN.1 SEN.2 CT ");
  1056  064D  3000               	movlw	0
  1057  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1058  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0650  00A1               	movwf	LCD_PRINT_WP@x
  1060  0651  00A2               	movwf	LCD_PRINT_WP@x+1
  1061  0652  3001               	movlw	1
  1062  0653  00A3               	movwf	LCD_PRINT_WP@y
  1063  0654  3000               	movlw	0
  1064  0655  00A4               	movwf	LCD_PRINT_WP@y+1
  1065  0656  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1066  0657  00B1               	movwf	??_main
  1067  0658  0831               	movf	??_main,w
  1068  0659  00A5               	movwf	LCD_PRINT_WP@frase
  1069  065A  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1070  065F                     l1710:	
  1071                           
  1072                           ;main.c: 60:     LCD_PRINT_WP(0,2,"-0.00V-0.00V-000");
  1073  065F  3000               	movlw	0
  1074  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0662  00A1               	movwf	LCD_PRINT_WP@x
  1077  0663  00A2               	movwf	LCD_PRINT_WP@x+1
  1078  0664  3002               	movlw	2
  1079  0665  00A3               	movwf	LCD_PRINT_WP@y
  1080  0666  3000               	movlw	0
  1081  0667  00A4               	movwf	LCD_PRINT_WP@y+1
  1082  0668  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1083  0669  00B1               	movwf	??_main
  1084  066A  0831               	movf	??_main,w
  1085  066B  00A5               	movwf	LCD_PRINT_WP@frase
  1086  066C  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1087  0671                     l1712:	
  1088                           
  1089                           ;main.c: 61:     CONFIG_ADC();
  1090  0671  120A  118A  23B4  120A  118A  	fcall	_CONFIG_ADC
  1091  0676                     l1714:	
  1092                           
  1093                           ;main.c: 63:         if (eADC == 1){
  1094  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0678  0334               	decf	_eADC,w
  1097  0679  1D03               	btfss	3,2
  1098  067A  2E7C               	goto	u1311
  1099  067B  2E7D               	goto	u1310
  1100  067C                     u1311:	
  1101  067C  2E91               	goto	l1728
  1102  067D                     u1310:	
  1103  067D                     l1716:	
  1104                           
  1105                           ;main.c: 64:             eADC = 0;
  1106  067D  01B4               	clrf	_eADC
  1107  067E                     l1718:	
  1108                           
  1109                           ;main.c: 65:             if (cambiante == 0){ADCAN0 = ADRESH;}
  1110  067E  0835               	movf	_cambiante,w
  1111  067F  1D03               	btfss	3,2
  1112  0680  2E82               	goto	u1321
  1113  0681  2E83               	goto	u1320
  1114  0682                     u1321:	
  1115  0682  2E87               	goto	l1722
  1116  0683                     u1320:	
  1117  0683                     l1720:	
  1118  0683  081E               	movf	30,w	;volatile
  1119  0684  00B1               	movwf	??_main
  1120  0685  0831               	movf	??_main,w
  1121  0686  00B3               	movwf	_ADCAN0
  1122  0687                     l1722:	
  1123                           
  1124                           ;main.c: 66:             if (cambiante == 1){ADCAN1 = ADRESH;}
  1125  0687  0335               	decf	_cambiante,w
  1126  0688  1D03               	btfss	3,2
  1127  0689  2E8B               	goto	u1331
  1128  068A  2E8C               	goto	u1330
  1129  068B                     u1331:	
  1130  068B  2E90               	goto	l1726
  1131  068C                     u1330:	
  1132  068C                     l1724:	
  1133  068C  081E               	movf	30,w	;volatile
  1134  068D  00B1               	movwf	??_main
  1135  068E  0831               	movf	??_main,w
  1136  068F  00B2               	movwf	_ADCAN1
  1137  0690                     l1726:	
  1138                           
  1139                           ;main.c: 67:             ADCON0bits.GO_DONE = 1;}
  1140  0690  149F               	bsf	31,1	;volatile
  1141  0691                     l1728:	
  1142                           
  1143                           ;main.c: 68:         VAL(ADCAN0,0);
  1144  0691  01AA               	clrf	VAL@column
  1145  0692  0833               	movf	_ADCAN0,w
  1146  0693  120A  118A  26A6  120A  118A  	fcall	_VAL
  1147  0698                     l1730:	
  1148                           
  1149                           ;main.c: 69:         VAL(ADCAN1,1);
  1150  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1152  069A  01AA               	clrf	VAL@column
  1153  069B  0AAA               	incf	VAL@column,f
  1154  069C  0832               	movf	_ADCAN1,w
  1155  069D  120A  118A  26A6  120A  118A  	fcall	_VAL
  1156  06A2  2E76               	goto	l1714
  1157  06A3  120A  118A  280C   	ljmp	start
  1158  06A6                     __end_of_main:	
  1159                           
  1160                           	psect	text1
  1161  0458                     __ptext1:	
  1162 ;; *************** function _setup *****************
  1163 ;; Defined at:
  1164 ;;		line 74 in file "main.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _setup
  1194  0458                     _setup:	
  1195  0458                     l1256:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _setup: [wreg+status,2]
  1198                           
  1199                           
  1200                           ;main.c: 76:     TRISA = 0b00000011;
  1201  0458  3003               	movlw	3
  1202  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1203  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1204  045B  0085               	movwf	5	;volatile
  1205                           
  1206                           ;main.c: 77:     ANSEL = 0b00000011;
  1207  045C  3003               	movlw	3
  1208  045D  1683               	bsf	3,5	;RP0=1, select bank3
  1209  045E  1703               	bsf	3,6	;RP1=1, select bank3
  1210  045F  0088               	movwf	8	;volatile
  1211  0460                     l1258:	
  1212                           
  1213                           ;main.c: 78:     ANSELH = 0b00000000;
  1214  0460  0189               	clrf	9	;volatile
  1215  0461                     l1260:	
  1216                           
  1217                           ;main.c: 79:     TRISB = 0b00000000;
  1218  0461  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0462  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0463  0186               	clrf	6	;volatile
  1221  0464                     l1262:	
  1222                           
  1223                           ;main.c: 80:     TRISC = 0b00000000;
  1224  0464  0187               	clrf	7	;volatile
  1225  0465                     l1264:	
  1226                           
  1227                           ;main.c: 81:     TRISD = 0b00000000;
  1228  0465  0188               	clrf	8	;volatile
  1229  0466                     l1266:	
  1230                           
  1231                           ;main.c: 82:     TRISE = 0b0000;
  1232  0466  0189               	clrf	9	;volatile
  1233  0467                     l1268:	
  1234                           
  1235                           ;main.c: 83:     PORTB = 0b00000000;
  1236  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0469  0186               	clrf	6	;volatile
  1239  046A                     l1270:	
  1240                           
  1241                           ;main.c: 84:     PORTC = 0b00000000;
  1242  046A  0187               	clrf	7	;volatile
  1243  046B                     l1272:	
  1244                           
  1245                           ;main.c: 85:     PORTD = 0b00000000;
  1246  046B  0188               	clrf	8	;volatile
  1247  046C                     l1274:	
  1248                           
  1249                           ;main.c: 86:     PORTE = 0b0000;
  1250  046C  0189               	clrf	9	;volatile
  1251  046D                     l1276:	
  1252                           
  1253                           ;main.c: 89:     OPTION_REGbits.T0CS = 0;
  1254  046D  1683               	bsf	3,5	;RP0=1, select bank1
  1255  046E  1303               	bcf	3,6	;RP1=0, select bank1
  1256  046F  1281               	bcf	1,5	;volatile
  1257  0470                     l1278:	
  1258                           
  1259                           ;main.c: 90:     OPTION_REGbits.PSA = 0;
  1260  0470  1181               	bcf	1,3	;volatile
  1261  0471                     l1280:	
  1262                           
  1263                           ;main.c: 91:     OPTION_REGbits.PS0 = 0;
  1264  0471  1001               	bcf	1,0	;volatile
  1265  0472                     l1282:	
  1266                           
  1267                           ;main.c: 92:     OPTION_REGbits.PS1 = 1;
  1268  0472  1481               	bsf	1,1	;volatile
  1269  0473                     l1284:	
  1270                           
  1271                           ;main.c: 93:     OPTION_REGbits.PS2 = 0;
  1272  0473  1101               	bcf	1,2	;volatile
  1273  0474                     l1286:	
  1274                           
  1275                           ;main.c: 94:     INTCONbits.T0IE = 1;
  1276  0474  168B               	bsf	11,5	;volatile
  1277  0475                     l1288:	
  1278                           
  1279                           ;main.c: 95:     INTCONbits.T0IF = 0;
  1280  0475  110B               	bcf	11,2	;volatile
  1281  0476                     l1290:	
  1282                           
  1283                           ;main.c: 96:     INTCONbits.GIE = 1;
  1284  0476  178B               	bsf	11,7	;volatile
  1285  0477                     l1292:	
  1286                           
  1287                           ;main.c: 97:     TMR0 = 130;
  1288  0477  3082               	movlw	130
  1289  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1291  047A  0081               	movwf	1	;volatile
  1292  047B                     l82:	
  1293  047B  0008               	return
  1294  047C                     __end_of_setup:	
  1295                           
  1296                           	psect	text2
  1297  06A6                     __ptext2:	
  1298 ;; *************** function _VAL *****************
  1299 ;; Defined at:
  1300 ;;		line 72 in file "LCD.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  result          1    wreg     unsigned char 
  1303 ;;  column          1   10[BANK0 ] unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  result          1   15[BANK0 ] unsigned char 
  1306 ;;  unidades        1   16[BANK0 ] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       1       0       0       0
  1317 ;;      Locals:         0       2       0       0       0
  1318 ;;      Temps:          0       4       0       0       0
  1319 ;;      Totals:         0       7       0       0       0
  1320 ;;Total ram usage:        7 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    6
  1323 ;; This function calls:
  1324 ;;		_LCD_PRINT_WP
  1325 ;;		___awdiv
  1326 ;;		___awmod
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _VAL
  1334  06A6                     _VAL:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _VAL: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1338                           ;VAL@result stored from wreg
  1339  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1340  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1341  06A8  00AF               	movwf	VAL@result
  1342  06A9                     l1620:	
  1343  06A9                     l1622:	
  1344                           
  1345                           ;LCD.c: 74:     unidades = (result - (result % 51))/51;
  1346  06A9  3033               	movlw	51
  1347  06AA  00A2               	movwf	___awdiv@divisor
  1348  06AB  3000               	movlw	0
  1349  06AC  00A3               	movwf	___awdiv@divisor+1
  1350  06AD  3033               	movlw	51
  1351  06AE  00F4               	movwf	___awmod@divisor
  1352  06AF  3000               	movlw	0
  1353  06B0  00F5               	movwf	___awmod@divisor+1
  1354  06B1  082F               	movf	VAL@result,w
  1355  06B2  00AB               	movwf	??_VAL
  1356  06B3  01AC               	clrf	??_VAL+1
  1357  06B4  082B               	movf	??_VAL,w
  1358  06B5  00F6               	movwf	___awmod@dividend
  1359  06B6  082C               	movf	??_VAL+1,w
  1360  06B7  00F7               	movwf	___awmod@dividend+1
  1361  06B8  120A  118A  2501  120A  118A  	fcall	___awmod
  1362  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1363  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1364  06BF  082F               	movf	VAL@result,w
  1365  06C0  00AD               	movwf	??_VAL+2
  1366  06C1  0874               	movf	?___awmod,w
  1367  06C2  022D               	subwf	??_VAL+2,w
  1368  06C3  00A4               	movwf	___awdiv@dividend
  1369  06C4  0975               	comf	?___awmod+1,w
  1370  06C5  1803               	skipnc
  1371  06C6  3E01               	addlw	1
  1372  06C7  00A5               	movwf	___awdiv@dividend+1
